

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  6263                           
  6264                           ;incstack = 0
  6265                           ; Regs used in _handle_uart: [wreg-fsr0h+status,2+status,0]
  6266  177F  0879               	movf	_uart_size,w
  6267  1780  1903               	btfsc	3,2
  6268  1781  0008               	return
  6269  1782  1283               	bcf	3,5	;RP0=0, select bank0
  6270  1783  1303               	bcf	3,6	;RP1=0, select bank0
  6271  1784  1E0C               	btfss	12,4	;volatile
  6272  1785  0008               	return
  6273                           
  6274                           ;nozzle.c: 399: {
  6275                           ;nozzle.c: 400: PIR1bits.TXIF = 0;
  6276  1786  120C               	bcf	12,4	;volatile
  6277                           
  6278                           ;nozzle.c: 401: TXREG = uart_buffer[uart_position2++];
  6279  1787  0877               	movf	_uart_position2,w
  6280  1788  3E10               	addlw	(low (_uart_buffer| (0+256)))& (0+255)
  6281  1789  0084               	movwf	4
  6282  178A  1783               	bsf	3,7	;select IRP bank2
  6283  178B  0800               	movf	0,w
  6284  178C  0099               	movwf	25	;volatile
  6285  178D  3001               	movlw	1
  6286  178E  00A0               	movwf	??_handle_uart
  6287  178F  0820               	movf	??_handle_uart,w
  6288  1790  07F7               	addwf	_uart_position2,f
  6289                           
  6290                           ;nozzle.c: 402: uart_size--;
  6291  1791  3001               	movlw	1
  6292  1792  02F9               	subwf	_uart_size,f
  6293                           
  6294                           ;nozzle.c: 403: if(uart_position2 >= 64)
  6295  1793  3040               	movlw	64
  6296  1794  0277               	subwf	_uart_position2,w
  6297  1795  1C03               	skipc
  6298  1796  0008               	return
  6299                           
  6300                           ;nozzle.c: 404: {
  6301                           ;nozzle.c: 405: uart_position2 = 0;
  6302  1797  01F7               	clrf	_uart_position2
  6303  1798  0008               	return
  6304  1799                     __end_of_handle_uart:	
  6305                           
  6306                           	psect	text26
  6307  0B98                     __ptext26:	
  6308 ;; *************** function _capture_adc *****************
  6309 ;; Defined at:
  6310 ;;		line 919 in file "nozzle.c"
  6311 ;; Parameters:    Size  Location     Type
  6312 ;;		None
  6313 ;; Auto vars:     Size  Location     Type
  6314 ;;  sensor          1    2[BANK0 ] PTR struct .
  6315 ;;		 -> sensors(24), 
  6316 ;; Return value:  Size  Location     Type
  6317 ;;                  1    wreg      void 
  6318 ;; Registers used:
  6319 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6320 ;; Tracked objects:
  6321 ;;		On entry : 0/0
  6322 ;;		On exit  : 0/0
  6323 ;;		Unchanged: 0/0
  6324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6325 ;;      Params:         0       0       0       0       0
  6326 ;;      Locals:         0       1       0       0       0
  6327 ;;      Temps:          0       2       0       0       0
  6328 ;;      Totals:         0       3       0       0       0
  6329 ;;Total ram usage:        3 bytes
  6330 ;; Hardware stack levels used:    1
  6331 ;; Hardware stack levels required when called:    1
  6332 ;; This function calls:
  6333 ;;		Nothing
  6334 ;; This function is called by:
  6335 ;;		_charge_adc
  6336 ;;		_main
  6337 ;; This function uses a non-reentrant model
  6338 ;;
  6339                           
  6340                           
  6341                           ;psect for function _capture_adc
  6342  0B98                     _capture_adc:	
  6343                           
  6344                           ;nozzle.c: 921: if(PIR1bits.ADIF)
  6345                           
  6346                           ;incstack = 0
  6347                           ; Regs used in _capture_adc: [wreg-fsr0h+status,2+status,0]
  6348  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  6349  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  6350  0B9A  1F0C               	btfss	12,6	;volatile
  6351  0B9B  0008               	return
  6352                           
  6353                           ;nozzle.c: 922: {
  6354                           ;nozzle.c: 923: sensor_state_t *sensor = &sensors[current_adc];
  6355  0B9C  085A               	movf	_current_adc,w
  6356  0B9D  00A0               	movwf	??_capture_adc
  6357  0B9E  3001               	movlw	1
  6358  0B9F                     u2395:	
  6359  0B9F  1003               	clrc
  6360  0BA0  0DA0               	rlf	??_capture_adc,f
  6361  0BA1  3EFF               	addlw	-1
  6362  0BA2  1D03               	skipz
  6363  0BA3  2B9F               	goto	u2395
  6364  0BA4  1003               	clrc
  6365  0BA5  0D20               	rlf	??_capture_adc,w
  6366  0BA6  3EC4               	addlw	(low (_sensors| 0))& (0+255)
  6367  0BA7  00A1               	movwf	??_capture_adc+1
  6368  0BA8  0821               	movf	??_capture_adc+1,w
  6369  0BA9  00A2               	movwf	capture_adc@sensor
  6370                           
  6371                           ;nozzle.c: 924: sensor->analog = ADRESH;
  6372  0BAA  081E               	movf	30,w	;volatile
  6373  0BAB  00A0               	movwf	??_capture_adc
  6374  0BAC  0822               	movf	capture_adc@sensor,w
  6375  0BAD  0084               	movwf	4
  6376  0BAE  0820               	movf	??_capture_adc,w
  6377  0BAF  1383               	bcf	3,7	;select IRP bank0
  6378  0BB0  0080               	movwf	0
  6379                           
  6380                           ;nozzle.c: 925: if(sensor->ns == 0 &&
  6381                           ;nozzle.c: 926: sensor->analog >= 0x80 + 0x20)
  6382  0BB1  0A22               	incf	capture_adc@sensor,w
  6383  0BB2  0084               	movwf	4
  6384  0BB3  0800               	movf	0,w
  6385  0BB4  1D03               	btfss	3,2
  6386  0BB5  2BC1               	goto	l2177
  6387  0BB6  0822               	movf	capture_adc@sensor,w
  6388  0BB7  0084               	movwf	4
  6389  0BB8  30A0               	movlw	160
  6390  0BB9  0200               	subwf	0,w
  6391  0BBA  1C03               	skipc
  6392  0BBB  2BC1               	goto	l2177
  6393                           
  6394                           ;nozzle.c: 927: {
  6395                           ;nozzle.c: 928: sensor->ns = 1;
  6396  0BBC  0A22               	incf	capture_adc@sensor,w
  6397  0BBD  0084               	movwf	4
  6398  0BBE  0180               	clrf	0
  6399  0BBF  0A80               	incf	0,f
  6400  0BC0  2BCF               	goto	l2183
  6401  0BC1                     l2177:	
  6402                           ;nozzle.c: 930: }
  6403                           
  6404                           ;nozzle.c: 929: sensor->position += sensor->step;
  6405                           
  6406                           
  6407                           ;nozzle.c: 931: else
  6408                           ;nozzle.c: 932: if(sensor->ns == 1 &&
  6409                           ;nozzle.c: 933: sensor->analog < 0x80 - 0x20)
  6410  0BC1  0A22               	incf	capture_adc@sensor,w
  6411  0BC2  0084               	movwf	4
  6412  0BC3  0300               	decf	0,w
  6413  0BC4  1D03               	btfss	3,2
  6414  0BC5  2BD9               	goto	l2185
  6415  0BC6  0822               	movf	capture_adc@sensor,w
  6416  0BC7  0084               	movwf	4
  6417  0BC8  3060               	movlw	96
  6418  0BC9  0200               	subwf	0,w
  6419  0BCA  1803               	skipnc
  6420  0BCB  2BD9               	goto	l2185
  6421                           
  6422                           ;nozzle.c: 934: {
  6423                           ;nozzle.c: 935: sensor->ns = 0;
  6424  0BCC  0A22               	incf	capture_adc@sensor,w
  6425  0BCD  0084               	movwf	4
  6426  0BCE  0180               	clrf	0
  6427  0BCF                     l2183:	
  6428                           
  6429                           ;nozzle.c: 936: sensor->position += sensor->step;
  6430  0BCF  0822               	movf	capture_adc@sensor,w
  6431  0BD0  3E02               	addlw	2
  6432  0BD1  0084               	movwf	4
  6433  0BD2  0800               	movf	0,w
  6434  0BD3  00A0               	movwf	??_capture_adc
  6435  0BD4  0822               	movf	capture_adc@sensor,w
  6436  0BD5  3E03               	addlw	3
  6437  0BD6  0084               	movwf	4
  6438  0BD7  0820               	movf	??_capture_adc,w
  6439  0BD8  0780               	addwf	0,f
  6440  0BD9                     l2185:	
  6441                           
  6442                           ;nozzle.c: 937: }
  6443                           ;nozzle.c: 939: current_adc++;
  6444  0BD9  3001               	movlw	1
  6445  0BDA  00A0               	movwf	??_capture_adc
  6446  0BDB  0820               	movf	??_capture_adc,w
  6447  0BDC  07DA               	addwf	_current_adc,f
  6448                           
  6449                           ;nozzle.c: 940: if(current_adc >= 6)
  6450  0BDD  3006               	movlw	6
  6451  0BDE  025A               	subwf	_current_adc,w
  6452  0BDF  1C03               	skipc
  6453  0BE0  2BF0               	goto	l2205
  6454                           
  6455                           ;nozzle.c: 941: {
  6456                           ;nozzle.c: 942: current_adc = 0;
  6457  0BE1  01DA               	clrf	_current_adc
  6458                           
  6459                           ;nozzle.c: 959: }
  6460                           ;nozzle.c: 961: switch(current_adc)
  6461  0BE2  2BF0               	goto	l2205
  6462  0BE3                     l2191:	
  6463                           ;nozzle.c: 962: {
  6464                           ;nozzle.c: 963: case 0:
  6465                           
  6466                           
  6467                           ;nozzle.c: 964: ADCON0 = 0b10000001 | 0b00000000;
  6468  0BE3  3081               	movlw	129
  6469  0BE4  2BEE               	goto	L11
  6470  0BE5                     l2193:	
  6471                           ;nozzle.c: 966: case 1:
  6472                           
  6473                           ;nozzle.c: 965: break;
  6474                           
  6475                           
  6476                           ;nozzle.c: 967: ADCON0 = 0b10000001 | 0b00001000;
  6477  0BE5  3089               	movlw	137
  6478  0BE6  2BEE               	goto	L11
  6479  0BE7                     l2195:	
  6480                           ;nozzle.c: 969: case 2:
  6481                           
  6482                           ;nozzle.c: 968: break;
  6483                           
  6484                           
  6485                           ;nozzle.c: 970: ADCON0 = 0b10000001 | 0b00010000;
  6486  0BE7  3091               	movlw	145
  6487  0BE8  2BEE               	goto	L11
  6488  0BE9                     l2197:	
  6489                           ;nozzle.c: 972: case 3:
  6490                           
  6491                           ;nozzle.c: 971: break;
  6492                           
  6493                           
  6494                           ;nozzle.c: 973: ADCON0 = 0b10000001 | 0b00011000;
  6495  0BE9  3099               	movlw	153
  6496  0BEA  2BEE               	goto	L11
  6497  0BEB                     l2199:	
  6498                           ;nozzle.c: 975: case 4:
  6499                           
  6500                           ;nozzle.c: 974: break;
  6501                           
  6502                           
  6503                           ;nozzle.c: 976: ADCON0 = 0b10000001 | 0b00100000;
  6504  0BEB  30A1               	movlw	161
  6505  0BEC  2BEE               	goto	L11
  6506  0BED                     l2201:	
  6507                           ;nozzle.c: 978: case 5:
  6508                           
  6509                           ;nozzle.c: 977: break;
  6510                           
  6511                           
  6512                           ;nozzle.c: 979: ADCON0 = 0b10000001 | 0b00101000;
  6513  0BED  30A9               	movlw	169
  6514  0BEE                     L11:	
  6515  0BEE  009F               	movwf	31	;volatile
  6516                           
  6517                           ;nozzle.c: 981: }
  6518                           
  6519                           ;nozzle.c: 980: break;
  6520  0BEF  2C04               	goto	l2207
  6521  0BF0                     l2205:	
  6522  0BF0  085A               	movf	_current_adc,w
  6523                           
  6524                           ; Switch size 1, requested type "space"
  6525                           ; Number of cases is 6, Range of values is 0 to 5
  6526                           ; switch strategies available:
  6527                           ; Name         Instructions Cycles
  6528                           ; simple_byte           19    10 (average)
  6529                           ; direct_byte           26     8 (fixed)
  6530                           ; jumptable            260     6 (fixed)
  6531                           ;	Chosen strategy is simple_byte
  6532  0BF1  3A00               	xorlw	0	; case 0
  6533  0BF2  1903               	skipnz
  6534  0BF3  2BE3               	goto	l2191
  6535  0BF4  3A01               	xorlw	1	; case 1
  6536  0BF5  1903               	skipnz
  6537  0BF6  2BE5               	goto	l2193
  6538  0BF7  3A03               	xorlw	3	; case 2
  6539  0BF8  1903               	skipnz
  6540  0BF9  2BE7               	goto	l2195
  6541  0BFA  3A01               	xorlw	1	; case 3
  6542  0BFB  1903               	skipnz
  6543  0BFC  2BE9               	goto	l2197
  6544  0BFD  3A07               	xorlw	7	; case 4
  6545  0BFE  1903               	skipnz
  6546  0BFF  2BEB               	goto	l2199
  6547  0C00  3A01               	xorlw	1	; case 5
  6548  0C01  1903               	skipnz
  6549  0C02  2BED               	goto	l2201
  6550  0C03  2C04               	goto	l2207
  6551  0C04                     l2207:	
  6552                           
  6553                           ;nozzle.c: 983: TMR0 = 0;
  6554  0C04  0181               	clrf	1	;volatile
  6555                           
  6556                           ;nozzle.c: 984: INTCONbits.TMR0IF = 0;
  6557  0C05  110B               	bcf	11,2	;volatile
  6558                           
  6559                           ;nozzle.c: 985: adc_state = charge_adc;
  6560  0C06  3004               	movlw	(low (fp__charge_adc-fpbase))& (0+255)
  6561  0C07  00A0               	movwf	??_capture_adc
  6562  0C08  0820               	movf	??_capture_adc,w
  6563  0C09  00E2               	movwf	_adc_state
  6564  0C0A  0008               	return
  6565  0C0B                     __end_of_capture_adc:	
  6566                           
  6567                           	psect	text27
  6568  1750                     __ptext27:	
  6569 ;; *************** function _charge_adc *****************
  6570 ;; Defined at:
  6571 ;;		line 989 in file "nozzle.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;		None
  6574 ;; Auto vars:     Size  Location     Type
  6575 ;;		None
  6576 ;; Return value:  Size  Location     Type
  6577 ;;                  1    wreg      void 
  6578 ;; Registers used:
  6579 ;;		wreg
  6580 ;; Tracked objects:
  6581 ;;		On entry : 0/0
  6582 ;;		On exit  : 0/0
  6583 ;;		Unchanged: 0/0
  6584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6585 ;;      Params:         0       0       0       0       0
  6586 ;;      Locals:         0       0       0       0       0
  6587 ;;      Temps:          0       1       0       0       0
  6588 ;;      Totals:         0       1       0       0       0
  6589 ;;Total ram usage:        1 bytes
  6590 ;; Hardware stack levels used:    1
  6591 ;; Hardware stack levels required when called:    1
  6592 ;; This function calls:
  6593 ;;		Nothing
  6594 ;; This function is called by:
  6595 ;;		_capture_adc
  6596 ;;		_main
  6597 ;; This function uses a non-reentrant model
  6598 ;;
  6599                           
  6600                           
  6601                           ;psect for function _charge_adc
  6602  1750                     _charge_adc:	
  6603                           
  6604                           ;nozzle.c: 991: if(INTCONbits.TMR0IF)
  6605                           
  6606                           ;incstack = 0
  6607                           ; Regs used in _charge_adc: [wreg]
  6608  1750  1D0B               	btfss	11,2	;volatile
  6609  1751  0008               	return
  6610                           
  6611                           ;nozzle.c: 992: {
  6612                           ;nozzle.c: 993: INTCONbits.TMR0IF;
  6613  1752  080B               	movf	11,w	;volatile
  6614                           
  6615                           ;nozzle.c: 994: PIR1bits.ADIF = 0;
  6616  1753  1283               	bcf	3,5	;RP0=0, select bank0
  6617  1754  1303               	bcf	3,6	;RP1=0, select bank0
  6618  1755  130C               	bcf	12,6	;volatile
  6619                           
  6620                           ;nozzle.c: 995: ADCON0bits.GO = 1;
  6621  1756  151F               	bsf	31,2	;volatile
  6622                           
  6623                           ;nozzle.c: 996: adc_state = capture_adc;
  6624  1757  3001               	movlw	(low (fp__capture_adc-fpbase))& (0+255)
  6625  1758  00A0               	movwf	??_charge_adc
  6626  1759  0820               	movf	??_charge_adc,w
  6627  175A  00E2               	movwf	_adc_state
  6628  175B  0008               	return
  6629  175C                     __end_of_charge_adc:	
  6630                           
  6631                           	psect	text28
  6632  090A                     __ptext28:	
  6633 ;; *************** function ___lmul *****************
  6634 ;; Defined at:
  6635 ;;		line 15 in file "/opt/microchip/xc8/v1.45/sources/common/Umul32.c"
  6636 ;; Parameters:    Size  Location     Type
  6637 ;;  multiplier      4    0[BANK0 ] unsigned long 
  6638 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  6639 ;; Auto vars:     Size  Location     Type
  6640 ;;  product         4    9[BANK0 ] unsigned long 
  6641 ;; Return value:  Size  Location     Type
  6642 ;;                  4    0[BANK0 ] unsigned long 
  6643 ;; Registers used:
  6644 ;;		wreg, status,2, status,0
  6645 ;; Tracked objects:
  6646 ;;		On entry : 0/0
  6647 ;;		On exit  : 0/0
  6648 ;;		Unchanged: 0/0
  6649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6650 ;;      Params:         0       8       0       0       0
  6651 ;;      Locals:         0       4       0       0       0
  6652 ;;      Temps:          0       1       0       0       0
  6653 ;;      Totals:         0      13       0       0       0
  6654 ;;Total ram usage:       13 bytes
  6655 ;; Hardware stack levels used:    1
  6656 ;; Hardware stack levels required when called:    1
  6657 ;; This function calls:
  6658 ;;		Nothing
  6659 ;; This function is called by:
  6660 ;;		_main
  6661 ;; This function uses a non-reentrant model
  6662 ;;
  6663                           
  6664                           
  6665                           ;psect for function ___lmul
  6666  090A                     ___lmul:	
  6667                           
  6668                           ;incstack = 0
  6669                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  6670  090A  3000               	movlw	0
  6671  090B  1283               	bcf	3,5	;RP0=0, select bank0
  6672  090C  1303               	bcf	3,6	;RP1=0, select bank0
  6673  090D  00AC               	movwf	___lmul@product+3
  6674  090E  3000               	movlw	0
  6675  090F  00AB               	movwf	___lmul@product+2
  6676  0910  3000               	movlw	0
  6677  0911  00AA               	movwf	___lmul@product+1
  6678  0912  3000               	movlw	0
  6679  0913  00A9               	movwf	___lmul@product
  6680  0914                     l2231:	
  6681  0914  1C20               	btfss	___lmul@multiplier,0
  6682  0915  292A               	goto	l2235
  6683  0916  0824               	movf	___lmul@multiplicand,w
  6684  0917  07A9               	addwf	___lmul@product,f
  6685  0918  0825               	movf	___lmul@multiplicand+1,w
  6686  0919  1103               	clrz
  6687  091A  1803               	skipnc
  6688  091B  3E01               	addlw	1
  6689  091C  1D03               	btfss	3,2
  6690  091D  07AA               	addwf	___lmul@product+1,f
  6691  091E  0826               	movf	___lmul@multiplicand+2,w
  6692  091F  1103               	clrz
  6693  0920  1803               	skipnc
  6694  0921  3E01               	addlw	1
  6695  0922  1D03               	btfss	3,2
  6696  0923  07AB               	addwf	___lmul@product+2,f
  6697  0924  0827               	movf	___lmul@multiplicand+3,w
  6698  0925  1103               	clrz
  6699  0926  1803               	skipnc
  6700  0927  3E01               	addlw	1
  6701  0928  1D03               	btfss	3,2
  6702  0929  07AC               	addwf	___lmul@product+3,f
  6703  092A                     l2235:	
  6704  092A  3001               	movlw	1
  6705  092B  00A8               	movwf	??___lmul
  6706  092C                     u2495:	
  6707  092C  1003               	clrc
  6708  092D  0DA4               	rlf	___lmul@multiplicand,f
  6709  092E  0DA5               	rlf	___lmul@multiplicand+1,f
  6710  092F  0DA6               	rlf	___lmul@multiplicand+2,f
  6711  0930  0DA7               	rlf	___lmul@multiplicand+3,f
  6712  0931  0BA8               	decfsz	??___lmul,f
  6713  0932  292C               	goto	u2495
  6714  0933  3001               	movlw	1
  6715  0934                     u2505:	
  6716  0934  1003               	clrc
  6717  0935  0CA3               	rrf	___lmul@multiplier+3,f
  6718  0936  0CA2               	rrf	___lmul@multiplier+2,f
  6719  0937  0CA1               	rrf	___lmul@multiplier+1,f
  6720  0938  0CA0               	rrf	___lmul@multiplier,f
  6721  0939  3EFF               	addlw	-1
  6722  093A  1D03               	skipz
  6723  093B  2934               	goto	u2505
  6724  093C  0823               	movf	___lmul@multiplier+3,w
  6725  093D  0422               	iorwf	___lmul@multiplier+2,w
  6726  093E  0421               	iorwf	___lmul@multiplier+1,w
  6727  093F  0420               	iorwf	___lmul@multiplier,w
  6728  0940  1D03               	skipz
  6729  0941  2914               	goto	l2231
  6730  0942  082C               	movf	___lmul@product+3,w
  6731  0943  00A3               	movwf	?___lmul+3
  6732  0944  082B               	movf	___lmul@product+2,w
  6733  0945  00A2               	movwf	?___lmul+2
  6734  0946  082A               	movf	___lmul@product+1,w
  6735  0947  00A1               	movwf	?___lmul+1
  6736  0948  0829               	movf	___lmul@product,w
  6737  0949  00A0               	movwf	?___lmul
  6738  094A  0008               	return
  6739  094B                     __end_of___lmul:	
  6740                           
  6741                           	psect	text29
  6742  09ED                     __ptext29:	
  6743 ;; *************** function ___lldiv *****************
  6744 ;; Defined at:
  6745 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lldiv.c"
  6746 ;; Parameters:    Size  Location     Type
  6747 ;;  divisor         4   13[BANK0 ] unsigned long 
  6748 ;;  dividend        4   17[BANK0 ] unsigned long 
  6749 ;; Auto vars:     Size  Location     Type
  6750 ;;  quotient        4   22[BANK0 ] unsigned long 
  6751 ;;  counter         1   26[BANK0 ] unsigned char 
  6752 ;; Return value:  Size  Location     Type
  6753 ;;                  4   13[BANK0 ] unsigned long 
  6754 ;; Registers used:
  6755 ;;		wreg, status,2, status,0
  6756 ;; Tracked objects:
  6757 ;;		On entry : 0/0
  6758 ;;		On exit  : 0/0
  6759 ;;		Unchanged: 0/0
  6760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6761 ;;      Params:         0       8       0       0       0
  6762 ;;      Locals:         0       5       0       0       0
  6763 ;;      Temps:          0       1       0       0       0
  6764 ;;      Totals:         0      14       0       0       0
  6765 ;;Total ram usage:       14 bytes
  6766 ;; Hardware stack levels used:    1
  6767 ;; Hardware stack levels required when called:    1
  6768 ;; This function calls:
  6769 ;;		Nothing
  6770 ;; This function is called by:
  6771 ;;		_main
  6772 ;; This function uses a non-reentrant model
  6773 ;;
  6774                           
  6775                           
  6776                           ;psect for function ___lldiv
  6777  09ED                     ___lldiv:	
  6778                           
  6779                           ;incstack = 0
  6780                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6781  09ED  3000               	movlw	0
  6782  09EE  1283               	bcf	3,5	;RP0=0, select bank0
  6783  09EF  1303               	bcf	3,6	;RP1=0, select bank0
  6784  09F0  00B9               	movwf	___lldiv@quotient+3
  6785  09F1  3000               	movlw	0
  6786  09F2  00B8               	movwf	___lldiv@quotient+2
  6787  09F3  3000               	movlw	0
  6788  09F4  00B7               	movwf	___lldiv@quotient+1
  6789  09F5  3000               	movlw	0
  6790  09F6  00B6               	movwf	___lldiv@quotient
  6791  09F7  0830               	movf	___lldiv@divisor+3,w
  6792  09F8  042F               	iorwf	___lldiv@divisor+2,w
  6793  09F9  042E               	iorwf	___lldiv@divisor+1,w
  6794  09FA  042D               	iorwf	___lldiv@divisor,w
  6795  09FB  1903               	skipnz
  6796  09FC  2A44               	goto	l2263
  6797  09FD  01BA               	clrf	___lldiv@counter
  6798  09FE  0ABA               	incf	___lldiv@counter,f
  6799  09FF                     l2249:	
  6800  09FF  1BB0               	btfsc	___lldiv@divisor+3,7
  6801  0A00  2A0F               	goto	l2251
  6802  0A01  3001               	movlw	1
  6803  0A02  00B5               	movwf	??___lldiv
  6804  0A03                     u2535:	
  6805  0A03  1003               	clrc
  6806  0A04  0DAD               	rlf	___lldiv@divisor,f
  6807  0A05  0DAE               	rlf	___lldiv@divisor+1,f
  6808  0A06  0DAF               	rlf	___lldiv@divisor+2,f
  6809  0A07  0DB0               	rlf	___lldiv@divisor+3,f
  6810  0A08  0BB5               	decfsz	??___lldiv,f
  6811  0A09  2A03               	goto	u2535
  6812  0A0A  3001               	movlw	1
  6813  0A0B  00B5               	movwf	??___lldiv
  6814  0A0C  0835               	movf	??___lldiv,w
  6815  0A0D  07BA               	addwf	___lldiv@counter,f
  6816  0A0E  29FF               	goto	l2249
  6817  0A0F                     l2251:	
  6818  0A0F  3001               	movlw	1
  6819  0A10  00B5               	movwf	??___lldiv
  6820  0A11                     u2555:	
  6821  0A11  1003               	clrc
  6822  0A12  0DB6               	rlf	___lldiv@quotient,f
  6823  0A13  0DB7               	rlf	___lldiv@quotient+1,f
  6824  0A14  0DB8               	rlf	___lldiv@quotient+2,f
  6825  0A15  0DB9               	rlf	___lldiv@quotient+3,f
  6826  0A16  0BB5               	decfsz	??___lldiv,f
  6827  0A17  2A11               	goto	u2555
  6828  0A18  0830               	movf	___lldiv@divisor+3,w
  6829  0A19  0234               	subwf	___lldiv@dividend+3,w
  6830  0A1A  1D03               	skipz
  6831  0A1B  2A26               	goto	u2565
  6832  0A1C  082F               	movf	___lldiv@divisor+2,w
  6833  0A1D  0233               	subwf	___lldiv@dividend+2,w
  6834  0A1E  1D03               	skipz
  6835  0A1F  2A26               	goto	u2565
  6836  0A20  082E               	movf	___lldiv@divisor+1,w
  6837  0A21  0232               	subwf	___lldiv@dividend+1,w
  6838  0A22  1D03               	skipz
  6839  0A23  2A26               	goto	u2565
  6840  0A24  082D               	movf	___lldiv@divisor,w
  6841  0A25  0231               	subwf	___lldiv@dividend,w
  6842  0A26                     u2565:	
  6843  0A26  1C03               	skipc
  6844  0A27  2A37               	goto	l2259
  6845  0A28  082D               	movf	___lldiv@divisor,w
  6846  0A29  02B1               	subwf	___lldiv@dividend,f
  6847  0A2A  082E               	movf	___lldiv@divisor+1,w
  6848  0A2B  1C03               	skipc
  6849  0A2C  0F2E               	incfsz	___lldiv@divisor+1,w
  6850  0A2D  02B2               	subwf	___lldiv@dividend+1,f
  6851  0A2E  082F               	movf	___lldiv@divisor+2,w
  6852  0A2F  1C03               	skipc
  6853  0A30  0F2F               	incfsz	___lldiv@divisor+2,w
  6854  0A31  02B3               	subwf	___lldiv@dividend+2,f
  6855  0A32  0830               	movf	___lldiv@divisor+3,w
  6856  0A33  1C03               	skipc
  6857  0A34  0F30               	incfsz	___lldiv@divisor+3,w
  6858  0A35  02B4               	subwf	___lldiv@dividend+3,f
  6859  0A36  1436               	bsf	___lldiv@quotient,0
  6860  0A37                     l2259:	
  6861  0A37  3001               	movlw	1
  6862  0A38                     u2575:	
  6863  0A38  1003               	clrc
